events;timestamps;datetime
exp_begin;1718636032.0495675;2024-06-17 16:53:52.049567
fixation_cross_begin;1718636054.4016204;2024-06-17 16:54:14.401620
fixation_cross_end;1718636174.4217012;2024-06-17 16:56:14.421701
training_begin;1718636206.9456165;2024-06-17 16:56:46.945616
training_phase_1_begin;1718636206.9495647;2024-06-17 16:56:46.949565
training_phase_1_end;1718636211.304582;2024-06-17 16:56:51.304582
training_phase_2_begin;1718636211.304582;2024-06-17 16:56:51.304582
training_phase_2_end;1718636219.792586;2024-06-17 16:56:59.792586
training_phase_3_begin;1718636219.792586;2024-06-17 16:56:59.792586
training_phase_3_end;1718636220.808587;2024-06-17 16:57:00.808587
training_phase_4_begin;1718636220.808587;2024-06-17 16:57:00.808587
training_phase_4_end;1718636221.3925638;2024-06-17 16:57:01.392564
training_phase_5_begin;1718636221.3925638;2024-06-17 16:57:01.392564
training_phase_5_end;1718636222.6645627;2024-06-17 16:57:02.664563
training_phase_6_begin;1718636222.6645627;2024-06-17 16:57:02.664563
training_phase_6_end;1718636225.2255354;2024-06-17 16:57:05.225535
training_end;1718636225.2255354;2024-06-17 16:57:05.225535
C_begin;1718636370.5316043;2024-06-17 16:59:30.531604
C_phase_1_begin;1718636370.6706035;2024-06-17 16:59:30.670604
C_phase_1_end;1718636379.3046074;2024-06-17 16:59:39.304607
C_phase_2_begin;1718636379.376609;2024-06-17 16:59:39.376609
C_phase_2_end;1718636394.481537;2024-06-17 16:59:54.481537
C_phase_3_begin;1718636394.6145575;2024-06-17 16:59:54.614558
C_phase_3_end;1718636403.008608;2024-06-17 17:00:03.008608
C_phase_4_begin;1718636403.0705924;2024-06-17 17:00:03.070592
C_phase_4_end;1718636441.8325853;2024-06-17 17:00:41.832585
C_phase_5_begin;1718636441.8975358;2024-06-17 17:00:41.897536
C_phase_5_end;1718636524.8885555;2024-06-17 17:02:04.888556
C_phase_6_begin;1718636524.9455354;2024-06-17 17:02:04.945535
C_phase_6_end;1718636554.864588;2024-06-17 17:02:34.864588
C_phase_7_begin;1718636554.9356072;2024-06-17 17:02:34.935607
C_phase_7_end;1718636561.480586;2024-06-17 17:02:41.480586
C_phase_8_begin;1718636561.5376053;2024-06-17 17:02:41.537605
C_phase_8_end;1718636562.0885868;2024-06-17 17:02:42.088587
C_phase_9_begin;1718636562.1426077;2024-06-17 17:02:42.142608
C_phase_9_end;1718636562.457536;2024-06-17 17:02:42.457536
C_phase_10_begin;1718636562.5095356;2024-06-17 17:02:42.509536
C_phase_10_end;1718636562.7775357;2024-06-17 17:02:42.777536
C_phase_11_begin;1718636562.832591;2024-06-17 17:02:42.832591
C_phase_11_end;1718636563.233594;2024-06-17 17:02:43.233594
C_phase_12_begin;1718636563.3066044;2024-06-17 17:02:43.306604
C_phase_12_end;1718636563.8175743;2024-06-17 17:02:43.817574
C_end;1718636563.818627;2024-06-17 17:02:43.818627
Questionnaire_cog_C_begin;1718636563.818627;2024-06-17 17:02:43.818627
Questionnaire_cog_C_end;1718636602.8575366;2024-06-17 17:03:22.857537
Questionnaire_body_C_begin;1718636602.8575366;2024-06-17 17:03:22.857537
Questionnaire_body_C_end;1718636636.2015862;2024-06-17 17:03:56.201586
Pause_time_begin;1718636636.2015862;2024-06-17 17:03:56.201586
Pause_time_end;1718636746.161607;2024-06-17 17:05:46.161607
2B_begin;1718636776.1825364;2024-06-17 17:06:16.182536
2B_phase_1_begin;1718636776.3365958;2024-06-17 17:06:16.336596
2B_phase_1_end;1718636815.0175662;2024-06-17 17:06:55.017566
2B_phase_2_begin;1718636815.076606;2024-06-17 17:06:55.076606
2B_phase_2_end;1718636818.6015947;2024-06-17 17:06:58.601595
